[17/06/20 03:48:53:452 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/06/20 03:48:53:505 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/06/20 03:48:53:538 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/06/20 03:48:53:539 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/06/20 03:48:53:542 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[17/06/20 03:48:53:787 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/06/20 03:48:53:792 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/06/20 03:48:53:794 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/06/20 03:48:53:795 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/06/20 03:48:53:804 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[17/06/20 03:48:53:804 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[17/06/20 03:48:53:811 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[17/06/20 03:48:53:812 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[17/06/20 03:48:54:238 GMT]  INFO translate.GoogleTranslationService: translating:https://www.googleapis.com/language/translate/v2?key=key
[17/06/20 03:48:54:251 GMT]  INFO translate.GoogleTranslationService: translating:https://www.googleapis.com/language/translate/v2?key=key
[17/06/20 03:48:54:252 GMT]  INFO translate.GoogleTranslationService: translating:https://www.googleapis.com/language/translate/v2?key=key
[17/06/20 03:48:54:501 GMT]  INFO translate.GoogleTranslationService: translating:https://www.googleapis.com/language/translate/v2?key=key
[17/06/20 03:48:54:825 GMT] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[17/06/20 03:48:55:168 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[17/06/20 03:48:55:168 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[17/06/20 03:48:56:702 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/06/20 03:48:56:766 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/06/20 03:48:56:801 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/06/20 03:48:56:802 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/06/20 03:48:56:803 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[17/06/20 03:48:57:228 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/06/20 03:48:57:231 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/06/20 03:48:57:232 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/06/20 03:48:57:232 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/06/20 03:48:57:523 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[17/06/20 03:48:57:524 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[17/06/20 03:48:57:530 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[17/06/20 03:48:57:530 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[17/06/20 03:48:58:600 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/06/20 03:48:58:661 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/06/20 03:48:58:697 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/06/20 03:48:58:697 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/06/20 03:48:58:698 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[17/06/20 03:48:59:128 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/06/20 03:48:59:131 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/06/20 03:48:59:132 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/06/20 03:48:59:133 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/06/20 03:48:59:305 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[17/06/20 03:48:59:318 GMT] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[17/06/20 03:48:59:320 GMT] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[17/06/20 03:49:00:963 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/06/20 03:49:01:021 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/06/20 03:49:01:050 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/06/20 03:49:01:051 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/06/20 03:49:01:052 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[17/06/20 03:49:01:398 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/06/20 03:49:01:401 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/06/20 03:49:01:401 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/06/20 03:49:01:402 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/06/20 03:49:02:543 GMT]  INFO util.GeoIp2CityDbUtil: Connecting to GeoIP2 database:/build/src/core/dotCMS/src/main/webapp/WEB-INF/geoip2/GeoLite2-City.mmdb
[17/06/20 03:49:03:687 GMT]  INFO util.GeoIp2CityDbUtil: Connecting to GeoIP2 database:/build/src/core/dotCMS/src/main/webapp/WEB-INF/geoip2/GeoLite2-City.mmdb
[17/06/20 03:49:03:766 GMT]  INFO business.CacheLocator: loading cache administrator: com.dotmarketing.business.ChainableCacheAdministratorImpl
[17/06/20 03:49:03:791 GMT]  INFO business.CacheLocator: loading cache administrator: com.dotmarketing.business.ChainableCacheAdministratorImpl
[17/06/20 03:49:03:794 GMT] FATAL business.CacheLocator: Unable to load Cache Admin:com.dotmarketing.business.ChainableCacheAdministratorImpl
java.lang.ClassNotFoundException: com.dotcms.cache.transport.HazelcastCacheTransportEmbedded,com.dotcms.cache.transport.HazelcastCacheTransportEmbedded
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382) ~[?:1.8.0_212]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_212]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349) ~[?:1.8.0_212]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_212]
	at java.lang.Class.forName0(Native Method) ~[?:1.8.0_212]
	at java.lang.Class.forName(Class.java:264) ~[?:1.8.0_212]
	at com.dotmarketing.business.CacheLocator.init(CacheLocator.java:106) ~[main/:?]
	at com.dotmarketing.business.CacheLocator.getInstance(CacheLocator.java:322) ~[main/:?]
	at com.dotmarketing.business.CacheLocator.getCmsRoleCache(CacheLocator.java:140) ~[main/:?]
	at com.dotmarketing.business.RoleFactoryImpl.<init>(RoleFactoryImpl.java:34) ~[main/:?]
	at com.dotmarketing.business.FactoryIndex.create(FactoryLocator.java:321) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:251) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getInstance(FactoryLocator.java:241) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getRoleFactory(FactoryLocator.java:138) ~[main/:?]
	at com.dotmarketing.business.RoleAPIImpl.<init>(RoleAPIImpl.java:38) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1134) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1024) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:997) ~[main/:?]
	at com.dotmarketing.business.APILocator.getRoleAPI(APILocator.java:257) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor.<init>(ESReadOnlyMonitor.java:49) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor.<init>(ESReadOnlyMonitor.java:46) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor$Singleton.<clinit>(ESReadOnlyMonitor.java:56) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor.getInstance(ESReadOnlyMonitor.java:68) ~[main/:?]
	at com.dotmarketing.common.reindex.ReindexQueueAPIImpl.<init>(ReindexQueueAPIImpl.java:39) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1150) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1024) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:997) ~[main/:?]
	at com.dotmarketing.business.APILocator.getReindexQueueAPI(APILocator.java:437) ~[main/:?]
	at com.dotmarketing.business.ChainableCacheAdministratorImpl.<init>(ChainableCacheAdministratorImpl.java:76) ~[main/:?]
	at com.dotmarketing.business.ChainableCacheAdministratorImpl.<init>(ChainableCacheAdministratorImpl.java:64) ~[main/:?]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:1.8.0_212]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[?:1.8.0_212]
	at java.lang.Class.newInstance(Class.java:442) ~[?:1.8.0_212]
	at com.dotmarketing.business.CacheLocator.init(CacheLocator.java:103) ~[main/:?]
	at com.dotmarketing.business.CacheLocator.getInstance(CacheLocator.java:322) ~[main/:?]
	at com.dotmarketing.business.CacheLocator.getUserCache(CacheLocator.java:180) ~[main/:?]
	at com.dotmarketing.business.UserFactoryLiferayImpl.<init>(UserFactoryLiferayImpl.java:51) ~[main/:?]
	at com.dotmarketing.business.FactoryIndex.create(FactoryLocator.java:315) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:251) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getInstance(FactoryLocator.java:241) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getUserFactory(FactoryLocator.java:120) ~[main/:?]
	at com.dotmarketing.business.UserAPIImpl.<init>(UserAPIImpl.java:65) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1024) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:997) ~[main/:?]
	at com.dotmarketing.business.APILocator.getUserAPI(APILocator.java:266) ~[main/:?]
	at com.dotmarketing.business.APILocator.systemUser(APILocator.java:831) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.model.Contentlet.getContentType(Contentlet.java:1674) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.model.Contentlet.getConstantValue(Contentlet.java:1324) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.model.Contentlet.lambda$2(Contentlet.java:1315) ~[main/:?]
	at io.vavr.control.Try.of(Try.java:62) ~[vavr-0.9.0.jar:?]
	at com.dotmarketing.portlets.contentlet.model.Contentlet.get(Contentlet.java:1315) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.model.Contentlet.getStringProperty(Contentlet.java:669) ~[main/:?]
	at com.dotcms.vanityurl.model.DefaultVanityUrl.getSite(DefaultVanityUrl.java:29) ~[main/:?]
	at com.dotcms.vanityurl.model.CachedVanityUrl.<init>(CachedVanityUrl.java:42) ~[main/:?]
	at com.dotcms.util.VanityUrlUtilTest.processExpressionsNullTest(VanityUrlUtilTest.java:24) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
