[29/07/20 17:37:09:762 GMT]  INFO filters.FiltersTest: looking for 200, got:200
[29/07/20 17:37:09:762 GMT]  INFO filters.FiltersTest: looking for /about-us/index, got:/about-us/index
[29/07/20 17:37:09:802 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:803 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5, includeDependencies: true, policy: FORCE
[29/07/20 17:37:09:877 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:880 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:895 GMT]  INFO db.DotConnect: Executing delete from tree where child in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56')
[29/07/20 17:37:09:895 GMT]  INFO db.DotConnect: Executing delete from multi_tree where child in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent1 in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent2 in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56')
[29/07/20 17:37:09:911 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:915 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5
[29/07/20 17:37:09:962 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:969 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:974 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5
[29/07/20 17:37:10:035 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:042 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:043 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:048 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:073 GMT]  INFO business.ESContentletAPIImpl: The contentlet: cmsHomePage Host hasn't action id set using the default action: ceca71a0-deee-4999-bd47-b01baa1bcfc8
[29/07/20 17:37:10:073 GMT]  INFO business.ESContentletAPIImpl: The action: ceca71a0-deee-4999-bd47-b01baa1bcfc8 has a save contentlet actionlet so firing a workflow and skipping the current checkin for the contentlet: cmsHomePage Host
[29/07/20 17:37:10:111 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:115 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:129 GMT]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[29/07/20 17:37:10:129 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 7623c48d-0166-433c-9461-62f7d9f58649, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:129 GMT]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[29/07/20 17:37:10:130 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:130 GMT]  INFO business.ESContentletAPIImpl: A Workflow has been ran instead of checkin the contentlet: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: Total Indexed        : 1946
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 2
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: BulkRequests created : 1
[29/07/20 17:37:10:174 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:204 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:204 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:205 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:205 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:212 GMT]  INFO business.ESContentletAPIImpl: The contentlet: 7623c48d-0166-433c-9461-62f7d9f58649 hasn't action id set using the default action: b9d89c80-3d88-4311-8365-187323c96436
[29/07/20 17:37:10:212 GMT]  INFO business.ESContentletAPIImpl: The action: b9d89c80-3d88-4311-8365-187323c96436 has a publish contentlet actionlet so firing a workflow and skipping the current publish for the contentlet: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:239 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:259 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:324 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:325 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:329 GMT]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[29/07/20 17:37:10:329 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 7623c48d-0166-433c-9461-62f7d9f58649, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:329 GMT]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[29/07/20 17:37:10:329 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:329 GMT]  INFO business.ESContentletAPIImpl: A Workflow has been run instead of a simple publish: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:468 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:468 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:469 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:469 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: Total Indexed        : 1948
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 1
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: BulkRequests created : 2
[29/07/20 17:37:10:677 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:970 GMT]  INFO filters.FiltersTest: demo.dotcms.com:/cmsHomePage should forward to /about-us/index
[29/07/20 17:37:10:970 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:977 GMT]  INFO filters.FiltersTest: looking for 200, got:200
[29/07/20 17:37:10:977 GMT]  INFO filters.FiltersTest: looking for /about-usindex, got:/about-us/index
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>> shouldForwardToImage(com.dotmarketing.filters.FiltersTest) - starting...
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:978 GMT]  INFO filters.FiltersTest: /images/404.jpg should give us a 200
[29/07/20 17:37:10:979 GMT]  INFO filters.FiltersTest: looking for 200, got;200
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>> shouldRedirectToFolderIndex(com.dotmarketing.filters.FiltersTest) - starting...
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:981 GMT]  INFO filters.FiltersTest: /products should redirect to /products/
[29/07/20 17:37:10:982 GMT]  INFO filters.FiltersTest: /home/ should forward to /products/index
[29/07/20 17:37:10:985 GMT]  INFO servlet.VelocityServlet: Initing VelocityServlet @ Test worker
[29/07/20 17:37:10:995 GMT] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '50798b11-c51c-416c-9d10-d4990c347336' in liveMode 'true': null
java.lang.NullPointerException: null
	at com.dotmarketing.factories.MultiTreeAPIImpl.doesPageContentsHaveContainer(MultiTreeAPIImpl.java:979) ~[main/:?]
	at com.dotmarketing.factories.MultiTreeAPIImpl.addEmptyContainers(MultiTreeAPIImpl.java:955) ~[main/:?]
	at com.dotmarketing.factories.MultiTreeAPIImpl.getPageMultiTrees_aroundBody58(MultiTreeAPIImpl.java:884) ~[main/:?]
	at com.dotmarketing.factories.MultiTreeAPIImpl$AjcClosure59.run(MultiTreeAPIImpl.java:1) ~[main/:?]
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149) ~[aspectjrt-1.8.10.jar:?]
	at com.dotcms.aspects.aspectj.AspectJDelegateMethodInvocation.proceed(AspectJDelegateMethodInvocation.java:42) ~[main/:?]
	at com.dotcms.aspects.interceptors.CloseDBIfOpenedMethodInterceptor.invoke(CloseDBIfOpenedMethodInterceptor.java:29) ~[main/:?]
	at com.dotcms.aspects.aspectj.CloseDBIfOpenedAspect.invoke(CloseDBIfOpenedAspect.java:41) ~[main/:?]
	at com.dotmarketing.factories.MultiTreeAPIImpl.getPageMultiTrees(MultiTreeAPIImpl.java:822) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageRenderUtil.populateContainers(PageRenderUtil.java:253) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageRenderUtil.<init>(PageRenderUtil.java:115) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageRenderUtil.<init>(PageRenderUtil.java:120) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageLoader.addWidgetPreExecuteCodeAndPageInfo(PageLoader.java:191) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageLoader.buildStream(PageLoader.java:109) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageLoader.writeObject(PageLoader.java:208) ~[main/:?]
	at com.dotcms.rendering.velocity.services.DotResourceLoader.getResourceStream(DotResourceLoader.java:60) ~[main/:?]
	at org.apache.velocity.Template.process(Template.java:106) ~[main/:?]
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.loadResource(ResourceManagerImpl.java:452) ~[main/:?]
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.getResource(ResourceManagerImpl.java:357) ~[main/:?]
	at org.apache.velocity.runtime.RuntimeInstance.getTemplate(RuntimeInstance.java:1510) ~[main/:?]
	at org.apache.velocity.runtime.RuntimeInstance.getTemplate(RuntimeInstance.java:1490) ~[main/:?]
	at org.apache.velocity.app.VelocityEngine.getTemplate(VelocityEngine.java:372) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityModeHandler.getTemplate(VelocityModeHandler.java:145) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityLiveMode.serve(VelocityLiveMode.java:158) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityModeHandler.eval(VelocityModeHandler.java:102) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.render.page.HTMLPageAssetRenderedBuilder.getPageHTML_aroundBody2(HTMLPageAssetRenderedBuilder.java:199) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.render.page.HTMLPageAssetRenderedBuilder$AjcClosure3.run(HTMLPageAssetRenderedBuilder.java:1) ~[main/:?]
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149) ~[aspectjrt-1.8.10.jar:?]
	at com.dotcms.aspects.aspectj.AspectJDelegateMethodInvocation.proceed(AspectJDelegateMethodInvocation.java:42) ~[main/:?]
	at com.dotcms.aspects.interceptors.CloseDBIfOpenedMethodInterceptor.invoke(CloseDBIfOpenedMethodInterceptor.java:29) ~[main/:?]
	at com.dotcms.aspects.aspectj.CloseDBIfOpenedAspect.invoke(CloseDBIfOpenedAspect.java:41) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.render.page.HTMLPageAssetRenderedBuilder.getPageHTML(HTMLPageAssetRenderedBuilder.java:193) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.render.HTMLPageAssetRenderedAPIImpl.getPageHtml(HTMLPageAssetRenderedAPIImpl.java:251) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityServlet.service_aroundBody0(VelocityServlet.java:87) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityServlet$AjcClosure1.run(VelocityServlet.java:1) ~[main/:?]
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149) ~[aspectjrt-1.8.10.jar:?]
	at com.dotcms.aspects.aspectj.AspectJDelegateMethodInvocation.proceed(AspectJDelegateMethodInvocation.java:42) ~[main/:?]
	at com.dotcms.aspects.interceptors.CloseDBMethodInterceptor.invoke(CloseDBMethodInterceptor.java:34) ~[main/:?]
	at com.dotcms.aspects.aspectj.CloseDBAspect.invoke(CloseDBAspect.java:42) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityServlet.service(VelocityServlet.java:44) ~[main/:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) ~[org.apache.felix.http.bundle-3.0.0.jar:3.0.0]
	at com.dotmarketing.filters.FiltersTest$2.forward(FiltersTest.java:537) ~[integrationTest/:?]
	at com.dotmarketing.filters.CMSFilter.doFilterInternal(CMSFilter.java:177) ~[main/:?]
	at com.dotmarketing.filters.CMSFilter.doFilter(CMSFilter.java:48) ~[main/:?]
	at com.dotmarketing.filters.FiltersTest.shouldRedirectToFolderIndex(FiltersTest.java:684) ~[integrationTest/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:55) ~[junit-4.12.jar:4.12]
	at org.junit.rules.RunRules.evaluate(RunRules.java:20) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:28) ~[integrationTest/:?]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:13) ~[integrationTest/:?]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.junit.runners.Suite.runChild(Suite.java:128) ~[junit-4.12.jar:4.12]
	at org.junit.runners.Suite.runChild(Suite.java:27) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecuter.runTestClass(JUnitTestClassExecuter.java:114) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecuter.execute(JUnitTestClassExecuter.java:57) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassProcessor.processTestClass(JUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
